 MgO from SESAME #7460 NB uses SNL-SESAME Ztot Atot, not LANL avg
 4.72256006E+13 4.65989014E+13 4.65333008E+13 4.51397021E+13 4.40950000E+13
 4.32877002E+13 4.26541016E+13 4.17512988E+13 4.11854980E+13 4.08489990E+13
 4.06854004E+13 4.06517993E+13 4.07190991E+13 4.20760010E+13 4.44454980E+13
 4.73793018E+13 5.06745020E+13 5.79247998E+13 7.37058984E+13 9.00986035E+13
 1.06597002E+14 1.47229004E+14 2.24555996E+14 3.31930000E+14 4.63576992E+14
 7.01336016E+14 1.21330000E+15 2.44743000E+15 4.10027000E+15 6.79819000E+15
 1.85053008E+14 1.85053008E+14 1.82368008E+14 1.78531992E+14 1.74945996E+14
 1.71988008E+14 1.67084004E+14 1.63004004E+14 1.58565000E+14 1.52050000E+14
 1.46570996E+14 1.43127002E+14 1.38514004E+14 1.33995000E+14 1.29885996E+14
 1.24429004E+14 1.19887998E+14 1.13927002E+14 1.08252002E+14 1.03245000E+14
 9.68603027E+13 9.40599023E+13 9.17780957E+13 8.81926953E+13 8.54395996E+13
 8.32150000E+13 7.97472949E+13 7.71164990E+13 7.50106006E+13 7.32716016E+13
 7.18008008E+13 7.05308984E+13 6.99575977E+13 6.94277002E+13 6.93239990E+13
 6.89181055E+13 6.84402979E+13 6.75643994E+13 6.60493994E+13 6.58437988E+13
 6.47764014E+13 6.43754004E+13 6.41564014E+13 6.36856982E+13 6.28343018E+13
 6.27449023E+13 6.08324023E+13 5.93727051E+13 5.82260010E+13 5.72989990E+13
 5.59225977E+13 5.49772021E+13 5.43264014E+13 5.38931982E+13 5.36210010E+13
 5.34758008E+13 5.40058008E+13 5.57545020E+13 5.81779980E+13 6.10237012E+13
 6.75322998E+13 8.21975977E+13 9.78013965E+13 1.13700000E+14 1.53380000E+14
 2.29748008E+14 3.36470000E+14 4.67695000E+14 7.05064922E+14 1.21668000E+15
 2.45052000E+15 4.10319000E+15 6.80090000E+15 2.47225996E+14 2.47225996E+14
 2.44931992E+14 2.41625996E+14 2.38873008E+14 2.35896992E+14 2.31520996E+14
 2.27828008E+14 2.23733008E+14 2.17598008E+14 2.12310996E+14 2.08915000E+14
 2.04286992E+14 1.99640000E+14 1.95317012E+14 1.89416992E+14 1.84364004E+14
 1.77513008E+14 1.70741992E+14 1.64564004E+14 1.56377998E+14 1.52689004E+14
 1.49630000E+14 1.44735996E+14 1.40902998E+14 1.37760000E+14 1.32775000E+14
 1.28922998E+14 1.25797002E+14 1.23182002E+14 1.20950000E+14 1.18999004E+14
 1.18112998E+14 1.17287002E+14 1.17125996E+14 1.16495996E+14 1.15747998E+14
 1.14365996E+14 1.11960000E+14 1.11630996E+14 1.09915000E+14 1.09267002E+14
 1.08912002E+14 1.08145996E+14 1.06747002E+14 1.06599004E+14 1.03410996E+14
 1.00925996E+14 9.89192969E+13 9.72599023E+13 9.46686035E+13 9.27545020E+13
 9.12959961E+13 9.01682031E+13 8.92917969E+13 8.86107031E+13 8.70812988E+13
 8.73355957E+13 8.85579004E+13 9.03854980E+13 9.51625000E+13 1.07147998E+14
 1.20707998E+14 1.34995000E+14 1.71826992E+14 2.45085996E+14 3.49580000E+14
 4.79333008E+14 7.15331016E+14 1.22570000E+15 2.45858984E+15 4.11078000E+15
 6.80805000E+15 3.51811016E+14 3.51811016E+14 3.50146992E+14 3.46810000E+14
 3.45698008E+14 3.43496992E+14 3.40196992E+14 3.35585000E+14 3.32303008E+14
 3.27281992E+14 3.22861992E+14 3.19978008E+14 3.15970000E+14 3.11871992E+14
 3.07975000E+14 3.02535000E+14 2.97738008E+14 2.91026992E+14 2.84130000E+14
 2.77576992E+14 2.68500000E+14 2.64241992E+14 2.60634004E+14 2.54710996E+14
 2.49921992E+14 2.45905000E+14 2.39364023E+14 2.34150996E+14 2.29819004E+14
 2.26119004E+14 2.22899004E+14 2.20055000E+14 2.18744004E+14 2.17511992E+14
 2.17270996E+14 2.16331992E+14 2.15210000E+14 2.13110000E+14 2.09405996E+14
 2.08895000E+14 2.06197012E+14 2.05171992E+14 2.04608008E+14 2.03385996E+14
 2.01126992E+14 2.00888008E+14 1.95640996E+14 1.91435000E+14 1.87950000E+14
 1.84998008E+14 1.80235996E+14 1.76534004E+14 1.73561992E+14 1.71125996E+14
 1.69095000E+14 1.67381992E+14 1.61892002E+14 1.59334004E+14 1.58340996E+14
 1.58315986E+14 1.60052998E+14 1.67371992E+14 1.77258008E+14 1.88480996E+14
 2.19349004E+14 2.84958008E+14 3.83105000E+14 5.08341016E+14 7.39972969E+14
 1.24631000E+15 2.47610000E+15 4.12693000E+15 6.82325000E+15 4.88331016E+14
 4.88331016E+14 4.87173008E+14 4.83960000E+14 4.84061992E+14 4.82495000E+14
 4.80125000E+14 4.78088984E+14 4.73585000E+14 4.69728008E+14 4.66266016E+14
 4.63975000E+14 4.60765039E+14 4.57436016E+14 4.54233984E+14 4.49701016E+14
 4.45641016E+14 4.39856992E+14 4.33783008E+14 4.27871992E+14 4.19443008E+14
 4.15396992E+14 4.11891992E+14 4.06040000E+14 4.01200000E+14 3.97043984E+14
 3.90125000E+14 3.84468008E+14 3.79646016E+14 3.75461992E+14 3.71753008E+14
 3.68423008E+14 3.66878984E+14 3.65410000E+14 3.65123008E+14 3.63996992E+14
 3.62643984E+14 3.60096016E+14 3.55525000E+14 3.54886992E+14 3.51495000E+14
 3.50193008E+14 3.49473008E+14 3.47906016E+14 3.44971992E+14 3.44660000E+14
 3.37718008E+14 3.31988008E+14 3.27129004E+14 3.22923008E+14 3.15948008E+14
 3.10330996E+14 3.05678008E+14 3.01740000E+14 2.98353008E+14 2.95409004E+14
 2.84998008E+14 2.78808008E+14 2.74925000E+14 2.72491992E+14 2.70311992E+14
 2.71763008E+14 2.77115000E+14 2.84531992E+14 3.07698008E+14 3.62145000E+14
 4.49253984E+14 5.65345000E+14 7.87102969E+14 1.28371000E+15 2.50582000E+15
 4.15334000E+15 6.84756000E+15 6.58733984E+14 6.58733984E+14 6.57941016E+14
 6.56782969E+14 6.55797031E+14 6.54681016E+14 6.53023984E+14 6.51561016E+14
 6.49908008E+14 6.44981016E+14 6.42318008E+14 6.40521992E+14 6.37966016E+14
 6.35310000E+14 6.32716016E+14 6.28995000E+14 6.25633984E+14 6.20791016E+14
 6.15633984E+14 6.10565000E+14 6.03218984E+14 5.99633984E+14 5.96523984E+14
 5.91260000E+14 5.86845039E+14 5.83023008E+14 5.76551016E+14 5.71165000E+14
 5.66523984E+14 5.62430000E+14 5.58768008E+14 5.55446016E+14 5.53891992E+14
 5.52411016E+14 5.52121016E+14 5.50978984E+14 5.49603008E+14 5.46992969E+14
 5.42251016E+14 5.41583984E+14 5.38016016E+14 5.36633008E+14 5.35865000E+14
 5.34188008E+14 5.31035000E+14 5.30696992E+14 5.23063008E+14 5.16613008E+14
 5.11036016E+14 5.06123984E+14 4.97776016E+14 4.90873984E+14 4.85006016E+14
 4.79928008E+14 4.75465000E+14 4.71508008E+14 4.56758008E+14 4.47098008E+14
 4.40313984E+14 4.35383008E+14 4.29046016E+14 4.24161016E+14 4.24628008E+14
 4.27968008E+14 4.42913008E+14 4.85033008E+14 5.58623008E+14 6.61836016E+14
 8.67406016E+14 1.34562000E+15 2.55202000E+15 4.19261000E+15 6.88255000E+15
 9.87307969E+14 9.87307969E+14 9.86928984E+14 9.86371016E+14 9.85888984E+14
 9.85335000E+14 9.84452031E+14 9.83628984E+14 9.82630000E+14 9.80952031E+14
 9.77532031E+14 9.76302969E+14 9.74527969E+14 9.72612031E+14 9.70697969E+14
 9.67921953E+14 9.65363984E+14 9.61616016E+14 9.57576016E+14 9.53515000E+14
 9.47576016E+14 9.44645000E+14 9.42087969E+14 9.37726016E+14 9.34027969E+14
 9.30801953E+14 9.25292031E+14 9.20651016E+14 9.16612031E+14 9.13030000E+14
 9.09791016E+14 9.06840000E+14 9.05454922E+14 9.04127969E+14 9.03867031E+14
 9.02840000E+14 9.01596016E+14 8.99232109E+14 8.94897969E+14 8.94283984E+14
 8.90977031E+14 8.89688984E+14 8.88972969E+14 8.87400000E+14 8.84411016E+14
 8.84090000E+14 8.76762109E+14 8.70416094E+14 8.64826016E+14 8.59807031E+14
 8.51078984E+14 8.43668984E+14 8.37182031E+14 8.31431016E+14 8.26292031E+14
 8.21613984E+14 8.03306016E+14 7.90257969E+14 7.80365000E+14 7.72561016E+14
 7.61092031E+14 7.47723984E+14 7.41283984E+14 7.38726016E+14 7.41601016E+14
 7.65411016E+14 8.18118984E+14 8.99652031E+14 1.07367000E+15 1.50724000E+15
 2.66704000E+15 4.28537000E+15 6.96132000E+15 1.39055000E+15 1.39055000E+15
 1.39049000E+15 1.39041000E+15 1.39032000E+15 1.39020000E+15 1.38994016E+15
 1.38964000E+15 1.38921000E+15 1.38835000E+15 1.38740000E+15 1.38669000E+15
 1.38402000E+15 1.38267000E+15 1.38130000E+15 1.37921000E+15 1.37726000E+15
 1.37430000E+15 1.37105000E+15 1.36773000E+15 1.36281000E+15 1.36035000E+15
 1.35820000E+15 1.35449000E+15 1.35134000E+15 1.34858000E+15 1.34382000E+15
 1.33981000E+15 1.33630000E+15 1.33315000E+15 1.33034000E+15 1.32776000E+15
 1.32654000E+15 1.32538000E+15 1.32515000E+15 1.32425000E+15 1.32316000E+15
 1.32107000E+15 1.31724000E+15 1.31670000E+15 1.31377000E+15 1.31262000E+15
 1.31198000E+15 1.31057000E+15 1.30791000E+15 1.30762000E+15 1.30100000E+15
 1.29523000E+15 1.29008000E+15 1.28545000E+15 1.27723000E+15 1.27016000E+15
 1.26390000E+15 1.25828000E+15 1.25318992E+15 1.24852000E+15 1.22965000E+15
 1.21560000E+15 1.20447000E+15 1.19535000E+15 1.18117000E+15 1.16255000E+15
 1.15125000E+15 1.14426000E+15 1.13744000E+15 1.14569000E+15 1.18002000E+15
 1.24171000E+15 1.38436000E+15 1.76463000E+15 2.85135000E+15 4.42808000E+15
 7.07654000E+15 2.18953000E+15 2.18953000E+15 2.18992000E+15 2.19049000E+15
 2.19096000E+15 2.19145000E+15 2.19209000E+15 2.19252000E+15 2.19290000E+15
 2.19322000E+15 2.19323000E+15 2.19312000E+15 2.19281000E+15 2.19233000E+15
 2.19173000E+15 2.19069000E+15 2.18814000E+15 2.18623000E+15 2.18398000E+15
 2.18159000E+15 2.17790000E+15 2.17600000E+15 2.17431000E+15 2.17141000E+15
 2.16888000E+15 2.16665000E+15 2.16278000E+15 2.15948000E+15 2.15658000E+15
 2.15399000E+15 2.15165000E+15 2.14950000E+15 2.14848000E+15 2.14752000E+15
 2.14733000E+15 2.14658000E+15 2.14567000E+15 2.14395000E+15 2.14076000E+15
 2.14029984E+15 2.13784000E+15 2.13688000E+15 2.13635000E+15 2.13517984E+15
 2.13291016E+15 2.13266000E+15 2.12709000E+15 2.12216000E+15 2.11774000E+15
 2.11368000E+15 2.10653000E+15 2.10034000E+15 2.09472000E+15 2.08971000E+15
 2.08507000E+15 2.08083000E+15 2.06325000E+15 2.04972000E+15 2.03865000E+15
 2.02932000E+15 2.01415000E+15 1.99253000E+15 1.97763000E+15 1.96687000E+15
 1.95067000E+15 1.94160000E+15 1.95344000E+15 1.98953000E+15 2.08949000E+15
 2.38865000E+15 3.33115000E+15 4.79848000E+15 7.36322000E+15 4.96851000E+15
 4.96851000E+15 4.96994000E+15 4.97207000E+15 4.97387000E+15 4.97583000E+15
 4.97866000E+15 4.98095000E+15 4.98333000E+15 4.98657000E+15 4.98904000E+15
 4.99043000E+15 4.99211000E+15 4.99354000E+15 4.99465000E+15 4.99582000E+15
 4.99658000E+15 4.99716000E+15 4.99731000E+15 4.99706000E+15 4.99510000E+15
 4.99440000E+15 4.99478000E+15 4.99355000E+15 4.99115000E+15 4.98996000E+15
 4.98782000E+15 4.98586000E+15 4.98550000E+15 4.98259000E+15 4.98098000E+15
 4.97969000E+15 4.97897000E+15 4.97839000E+15 4.97827000E+15 4.97776969E+15
 4.97717000E+15 4.97606969E+15 4.97409000E+15 4.97378969E+15 4.97204000E+15
 4.97138000E+15 4.97102000E+15 4.97022000E+15 4.96869000E+15 4.96852000E+15
 4.96472000E+15 4.96120000E+15 4.95807000E+15 4.95512000E+15 4.94984000E+15
 4.94519000E+15 4.94101000E+15 4.93714000E+15 4.93361000E+15 4.93033000E+15
 4.91646000E+15 4.90545000E+15 4.89628000E+15 4.88835000E+15 4.87507000E+15
 4.85510000E+15 4.84001000E+15 4.82819000E+15 4.80701000E+15 4.78355000E+15
 4.77084000E+15 4.77367000E+15 4.81044000E+15 4.97133000E+15 5.59860000E+15
 6.71605000E+15 8.88667000E+15 8.13719000E+15 8.13719000E+15 8.13954000E+15
 8.14304000E+15 8.14603000E+15 8.14931938E+15 8.15412000E+15 8.15810000E+15
 8.16235000E+15 8.16834000E+15 8.17307000E+15 8.17589000E+15 8.17945938E+15
 8.18272000E+15 8.18547000E+15 8.18882000E+15 8.19131000E+15 8.19419000E+15
 8.19656000E+15 8.19823938E+15 8.19981000E+15 8.20029000E+15 8.20051000E+15
 8.20073000E+15 8.20061000E+15 8.20046000E+15 8.19983000E+15 8.19908938E+15
 8.19832000E+15 8.19659000E+15 8.19582000E+15 8.19614000E+15 8.19578000E+15
 8.19443000E+15 8.19433000E+15 8.19409000E+15 8.19390000E+15 8.19313000E+15
 8.19204000E+15 8.19186000E+15 8.19075000E+15 8.19036000E+15 8.19014000E+15
 8.18964000E+15 8.18865000E+15 8.18854000E+15 8.18602000E+15 8.18356000E+15
 8.18139000E+15 8.17922000E+15 8.17531000E+15 8.17177000E+15 8.16855000E+15
 8.16551000E+15 8.16272000E+15 8.16009000E+15 8.14878062E+15 8.13972000E+15
 8.13193000E+15 8.12517062E+15 8.11378000E+15 8.09613000E+15 8.08266000E+15
 8.07175000E+15 8.05164000E+15 8.02728000E+15 8.00966000E+15 8.00328000E+15
 8.01789000E+15 8.11874000E+15 8.57638000E+15 9.45585000E+15 1.12656000E+16
 1.60516000E+16 1.60516000E+16 1.60558000E+16 1.60621000E+16 1.60675000E+16
 1.60736000E+16 1.60825000E+16 1.60901000E+16 1.60983000E+16 1.61101000E+16
 1.61198000E+16 1.61257000E+16 1.61334000E+16 1.61407000E+16 1.61471000E+16
 1.61553000E+16 1.61618000E+16 1.61698000E+16 1.61772000E+16 1.61833000E+16
 1.61906012E+16 1.61936000E+16 1.61960000E+16 1.61995000E+16 1.62021000E+16
 1.62040000E+16 1.62068000E+16 1.62088000E+16 1.62102000E+16 1.62112000E+16
 1.62116000E+16 1.62130000E+16 1.62134000E+16 1.62136000E+16 1.62137000E+16
 1.62140000E+16 1.62142000E+16 1.62147000E+16 1.62154000E+16 1.62155000E+16
 1.62160000E+16 1.62161000E+16 1.62162000E+16 1.62163000E+16 1.62166000E+16
 1.62166000E+16 1.62170000E+16 1.62169000E+16 1.62159000E+16 1.62156000E+16
 1.62145000E+16 1.62147000E+16 1.62121000E+16 1.62108000E+16 1.62095000E+16
 1.62082000E+16 1.62022000E+16 1.61967000E+16 1.61918000E+16 1.61874000E+16
 1.61798000E+16 1.61670000E+16 1.61568000E+16 1.61484000E+16 1.61322000E+16
 1.61111000E+16 1.60935000E+16 1.60831012E+16 1.60835000E+16 1.61357000E+16
 1.64243000E+16 1.70260000E+16 1.83399000E+16 3.97798000E+16 3.97798000E+16
 3.97883000E+16 3.98013000E+16 3.98124975E+16 3.98252000E+16 3.98441000E+16
 3.98602000E+16 3.98781000E+16 3.99044000E+16 3.99264000E+16 3.99401000E+16
 3.99583000E+16 3.99757975E+16 3.99916000E+16 4.00121000E+16 4.00290000E+16
 4.00508000E+16 4.00714000E+16 4.00894000E+16 4.01122000E+16 4.01223000E+16
 4.01304000E+16 4.01432000E+16 4.01531000E+16 4.01611000E+16 4.01735000E+16
 4.01835000E+16 4.01907000E+16 4.01972000E+16 4.02027000E+16 4.02076000E+16
 4.02098000E+16 4.02118975E+16 4.02123000E+16 4.02142000E+16 4.02158000E+16
 4.02194025E+16 4.02256000E+16 4.02265000E+16 4.02310000E+16 4.02328000E+16
 4.02338000E+16 4.02359000E+16 4.02393000E+16 4.02397000E+16 4.02480000E+16
 4.02546000E+16 4.02599000E+16 4.02644000E+16 4.02715000E+16 4.02770000E+16
 4.02812975E+16 4.02849000E+16 4.02879000E+16 4.02905000E+16 4.02988000E+16
 4.03035000E+16 4.03066000E+16 4.03087000E+16 4.03109000E+16 4.03129000E+16
 4.03119000E+16 4.03108000E+16 4.03075000E+16 4.03009000E+16 4.02944000E+16
 4.02903000E+16 4.02920000E+16 4.03234000E+16 4.04969000E+16 4.08661000E+16
 4.16935000E+16 7.93133000E+16 7.93133000E+16 7.93277000E+16 7.93496000E+16
 7.93685000E+16 7.93901000E+16 7.94225000E+16 7.94504000E+16 7.94815000E+16
 7.95277000E+16 7.95669000E+16 7.95915000E+16 7.96244000E+16 7.96564000E+16
 7.96856000E+16 7.97240000E+16 7.97559000E+16 7.97978000E+16 7.98378000E+16
 7.98735000E+16 7.99196000E+16 7.99402000E+16 7.99571000E+16 7.99841000E+16
 8.00051000E+16 8.00224000E+16 8.00497000E+16 8.00710000E+16 8.00884000E+16
 8.01032000E+16 8.01161000E+16 8.01274000E+16 8.01326050E+16 8.01376000E+16
 8.01386000E+16 8.01423000E+16 8.01468000E+16 8.01552000E+16 8.01702000E+16
 8.01723000E+16 8.01831000E+16 8.01873000E+16 8.01895000E+16 8.01944000E+16
 8.02036000E+16 8.02045000E+16 8.02258000E+16 8.02430000E+16 8.02573000E+16
 8.02696000E+16 8.02899000E+16 8.03062000E+16 8.03197000E+16 8.03312000E+16
 8.03412000E+16 8.03500000E+16 8.03836000E+16 8.04052000E+16 8.04215000E+16
 8.04342000E+16 8.04535000E+16 8.04788000E+16 8.04947000E+16 8.05067950E+16
 8.05262000E+16 8.05476000E+16 8.05650000E+16 8.05799000E+16 8.06014000E+16
 8.06496000E+16 8.08038000E+16 8.10890000E+16 8.17022000E+16

