DIAMOND     LANL SESAME #7830 DATED: 51479 101582
 9.49526378E+15 9.49367514E+15 9.49207916E+15 9.49045467E+15 9.48878637E+15
 9.48706238E+15 9.48527291E+15 9.48340936E+15 9.48146384E+15 9.47946002E+15
 9.47750715E+15 9.47556708E+15 9.47361239E+15 9.47162372E+15 9.46958647E+15
 9.46748884E+15 9.46532076E+15 9.46307317E+15 9.46072888E+15 9.45840133E+15
 9.45612280E+15 9.45385557E+15 9.45157369E+15 9.44925809E+15 9.44689390E+15
 9.44446877E+15 9.44197196E+15 9.43939368E+15 9.43673895E+15 9.43416848E+15
 9.43165433E+15 9.42916212E+15 9.42666710E+15 9.42415042E+15 9.42159702E+15
 9.41899426E+15 9.41633110E+15 9.41357910E+15 9.41083384E+15 9.40822603E+15
 9.40570985E+15 9.40325287E+15 9.40083121E+15 9.39842665E+15 1.60476145E+16
 1.60472008E+16 1.60467891E+16 1.60463758E+16 1.60459575E+16 1.60455310E+16
 1.60450934E+16 1.60446327E+16 1.60441346E+16 1.60436385E+16 1.60431442E+16
 1.60426458E+16 1.60421382E+16 1.60416167E+16 1.60410769E+16 1.60405148E+16
 1.60399262E+16 1.60392938E+16 1.60386369E+16 1.60380046E+16 1.60373781E+16
 1.60367438E+16 1.60360914E+16 1.60354127E+16 1.60347004E+16 1.60339478E+16
 1.60335836E+16 1.60331489E+16 1.60322639E+16 1.60313801E+16 1.60305037E+16
 1.60296615E+16 1.60296153E+16 1.60287004E+16 1.60277514E+16 1.60267628E+16
 1.60257299E+16 1.60246483E+16 1.60235085E+16 1.60223326E+16 1.60211965E+16
 1.60200723E+16 1.60189379E+16 1.60177796E+16 1.60165866E+16 1.60153501E+16
 1.60140626E+16 1.60127176E+16 1.60112658E+16 1.60097984E+16 1.60083532E+16
 1.60069044E+16 1.60054341E+16 1.60039292E+16 1.60023797E+16 1.60007773E+16
 1.59991147E+16 1.59973853E+16 1.59955458E+16 1.59937562E+16 1.59919848E+16
 1.59902062E+16 1.59884027E+16 1.59865613E+16 1.59846717E+16 1.59827252E+16
 1.59807141E+16 1.59785928E+16 1.59764402E+16 1.59743390E+16 1.59722539E+16
 1.59701609E+16 1.59680428E+16 1.59658863E+16 1.59636806E+16 1.59614165E+16
 1.59590855E+16 1.59566091E+16 1.59541877E+16 1.59518196E+16 1.59494743E+16
 1.59471295E+16 1.59447682E+16 1.59423769E+16 1.59399442E+16 1.59374602E+16
 1.59348763E+16 1.59322119E+16 1.59296731E+16 1.59272165E+16 1.59248114E+16
 1.59224347E+16 1.59200690E+16 2.70906683E+16 2.70902128E+16 2.70897534E+16
 2.70892868E+16 2.70888095E+16 2.70883185E+16 2.70878105E+16 2.70872890E+16
 2.70867584E+16 2.70862284E+16 2.70856931E+16 2.70851469E+16 2.70845847E+16
 2.70840019E+16 2.70833939E+16 2.70827565E+16 2.70820851E+16 2.70813780E+16
 2.70806820E+16 2.70799994E+16 2.70793133E+16 2.70786116E+16 2.70778844E+16
 2.70771235E+16 2.70763215E+16 2.70754715E+16 2.70750592E+16 2.70745668E+16
 2.70736264E+16 2.70727088E+16 2.70717910E+16 2.70709021E+16 2.70708531E+16
 2.70698808E+16 2.70688661E+16 2.70678036E+16 2.70666881E+16 2.70655152E+16
 2.70642804E+16 2.70630492E+16 2.70618413E+16 2.70606317E+16 2.70594001E+16
 2.70581334E+16 2.70568207E+16 2.70554530E+16 2.70540224E+16 2.70525217E+16
 2.70509637E+16 2.70494358E+16 2.70479168E+16 2.70463810E+16 2.70448108E+16
 2.70431931E+16 2.70415177E+16 2.70397758E+16 2.70379596E+16 2.70360619E+16
 2.70341429E+16 2.70322570E+16 2.70303705E+16 2.70284604E+16 2.70265103E+16
 2.70245072E+16 2.70224407E+16 2.70203015E+16 2.70180810E+16 2.70157845E+16
 2.70135350E+16 2.70113195E+16 2.70091001E+16 2.70068520E+16 2.70045574E+16
 2.70022022E+16 2.69997750E+16 2.69972654E+16 2.69946640E+16 2.69920151E+16
 2.69894114E+16 2.69868245E+16 2.69842298E+16 2.69816080E+16 2.69789433E+16
 2.69762218E+16 2.69734314E+16 2.69705605E+16 2.69676039E+16 2.69647167E+16
 2.69619260E+16 2.69591850E+16 2.69564604E+16 2.69537276E+16 2.69509668E+16

